Card Name,Quantity,ID #,Rarity,Set,Collector #,Premium,Sideboarded,Annotation
"Kraul Foragers",2,69643,Common,GRN,135/259,No,No,0
"Kraul Harpooner",1,69645,Uncommon,GRN,136/259,No,No,0
"Might of the Masses",1,69647,Uncommon,GRN,137/259,No,No,0
"Pack's Favor",2,69651,Common,GRN,139/259,No,No,0
"Pause for Reflection",2,69653,Common,GRN,140/259,No,No,0
"Portcullis Vine",2,69657,Common,GRN,142/259,No,No,0
"Prey Upon",2,69659,Common,GRN,143/259,No,No,0
"Siege Wurm",2,69661,Common,GRN,144/259,No,No,0
"Sprouting Renewal",1,69663,Uncommon,GRN,145/259,No,No,0
"Urban Utopia",2,69665,Common,GRN,146/259,No,No,0
"Vigorspore Wurm",2,69667,Common,GRN,147/259,No,No,0
"Wary Okapi",2,69671,Common,GRN,149/259,No,No,0
"Wild Ceratok",2,69673,Common,GRN,150/259,No,No,0
"Artful Takedown",2,69675,Common,GRN,151/259,No,No,0
"Beacon Bolt",1,69681,Uncommon,GRN,154/259,No,No,0
"Beamsplitter Mage",1,69683,Uncommon,GRN,155/259,No,No,0
"Boros Challenger",1,69685,Uncommon,GRN,156/259,No,No,0
"Centaur Peacemaker",2,69689,Common,GRN,158/259,No,No,0
"Conclave Cavalier",1,69695,Uncommon,GRN,161/259,No,No,0
"Conclave Guildmage",1,69697,Uncommon,GRN,162/259,No,No,0
"Crackling Drake",1,69699,Uncommon,GRN,163/259,No,No,0
"Darkblade Agent",2,69701,Common,GRN,164/259,No,No,0
"Dimir Spybug",1,69705,Uncommon,GRN,166/259,No,No,0
"Disinformation Campaign",1,69707,Uncommon,GRN,167/259,No,No,0
"Erstwhile Trooper",2,69711,Common,GRN,169/259,No,No,0
"Garrison Sergeant",2,69717,Common,GRN,172/259,No,No,0
"Glowspore Shaman",1,69719,Uncommon,GRN,173/259,No,No,0
"Goblin Electromancer",2,69721,Common,GRN,174/259,No,No,0
"Golgari Findbroker",1,69723,Uncommon,GRN,175/259,No,No,0
"Hammer Dropper",2,69725,Common,GRN,176/259,No,No,0
"House Guildmage",1,69727,Uncommon,GRN,177/259,No,No,0
"Hypothesizzle",2,69729,Common,GRN,178/259,No,No,0
"Join Shields",1,69735,Uncommon,GRN,181/259,No,No,0
"Justice Strike",1,69737,Uncommon,GRN,182/259,No,No,0
"League Guildmage",1,69743,Uncommon,GRN,185/259,No,No,0
"Ledev Champion",1,69745,Uncommon,GRN,186/259,No,No,0
"Legion Guildmage",1,69747,Uncommon,GRN,187/259,No,No,0
"Molderhulk",1,69753,Uncommon,GRN,190/259,No,No,0
"Nightveil Predator",1,69755,Uncommon,GRN,191/259,No,No,0
"Notion Rain",2,69759,Common,GRN,193/259,No,No,0
"Ochran Assassin",1,69761,Uncommon,GRN,194/259,No,No,0
"Rhizome Lurcher",2,69765,Common,GRN,196/259,No,No,0
"Rosemane Centaur",2,69767,Common,GRN,197/259,No,No,0
"Skyknight Legionnaire",2,69769,Common,GRN,198/259,No,No,0
"Sonic Assault",2,69771,Common,GRN,199/259,No,No,0
"Sumala Woodshaper",2,69773,Common,GRN,200/259,No,No,0
"Swarm Guildmage",1,69775,Uncommon,GRN,201/259,No,No,0
"Swathcutter Giant",1,69777,Uncommon,GRN,202/259,No,No,0
"Thought Erasure",1,69785,Uncommon,GRN,206/259,No,No,0
"Truefire Captain",1,69791,Uncommon,GRN,209/259,No,No,0
"Undercity Uprising",2,69793,Common,GRN,210/259,No,No,0
"Wee Dragonauts",1,69801,Uncommon,GRN,214/259,No,No,0
"Worldsoul Colossus",1,69803,Uncommon,GRN,215/259,No,No,0
"Fresh-Faced Recruit",2,69805,Common,GRN,216/259,No,No,0
"Piston-Fist Cyclops",2,69807,Common,GRN,217/259,No,No,0
"Pitiless Gorgon",2,69809,Common,GRN,218/259,No,No,0
"Vernadi Shieldmate",2,69811,Common,GRN,219/259,No,No,0
"Whisper Agent",2,69813,Common,GRN,220/259,No,No,0
"Boros Locket",2,69875,Common,GRN,231/259,No,No,0
"Dimir Locket",2,69881,Common,GRN,234/259,No,No,0
"Gatekeeper Gargoyle",1,69883,Uncommon,GRN,235/259,No,No,0
"Glaive of the Guildpact",1,69885,Uncommon,GRN,236/259,No,No,0
"Golgari Locket",2,69887,Common,GRN,237/259,No,No,0
"Izzet Locket",2,69889,Common,GRN,238/259,No,No,0
"Rampaging Monument",1,69891,Uncommon,GRN,239/259,No,No,0
"Selesnya Locket",2,69893,Common,GRN,240/259,No,No,0
"Silent Dart",1,69895,Uncommon,GRN,241/259,No,No,0
"Wand of Vertebrae",1,69897,Uncommon,GRN,242/259,No,No,0
"Boros Guildgate",2,69899,Common,GRN,243/259,No,No,0
"Boros Guildgate",2,69901,Common,GRN,244/259,No,No,0
"Dimir Guildgate",2,69903,Common,GRN,245/259,No,No,0
"Dimir Guildgate",2,69905,Common,GRN,246/259,No,No,0
"Gateway Plaza",2,69907,Common,GRN,247/259,No,No,0
"Golgari Guildgate",2,69909,Common,GRN,248/259,No,No,0
"Golgari Guildgate",2,69911,Common,GRN,249/259,No,No,0
"Izzet Guildgate",2,69915,Common,GRN,251/259,No,No,0
"Izzet Guildgate",2,69917,Common,GRN,252/259,No,No,0
"Selesnya Guildgate",2,69923,Common,GRN,255/259,No,No,0
"Selesnya Guildgate",2,69925,Common,GRN,256/259,No,No,0
